ID,weather,time,coupon,expiration,Y
19168,Snowy,2PM,Bar,1d,0
18983,Sunny,10PM,Restaurant(<20),1d,0
13338,Sunny,2PM,Carry out & Take away,1d,1
11928,Sunny,6PM,Restaurant(<20),2h,1
14468,Sunny,10PM,Restaurant(<20),2h,0
16529,Sunny,10PM,Restaurant(<20),2h,0
14023,Sunny,6PM,Restaurant(<20),1d,1
12694,Sunny,2PM,Coffee House,1d,0
22381,Rainy,10PM,Coffee House,2h,0
15870,Sunny,7AM,Carry out & Take away,1d,1
19216,Sunny,10PM,Bar,1d,0
20559,Sunny,6PM,Restaurant(<20),1d,1
21905,Rainy,7AM,Restaurant(<20),2h,0
17869,Snowy,10AM,Carry out & Take away,1d,1
15496,Sunny,7AM,Carry out & Take away,1d,1
15205,Sunny,6PM,Coffee House,1d,0
21685,Rainy,7AM,Carry out & Take away,1d,1
18415,Snowy,10PM,Carry out & Take away,1d,1
11741,Sunny,7AM,Restaurant(<20),1d,1
20312,Rainy,7AM,Carry out & Take away,2h,0
13221,Sunny,6PM,Coffee House,2h,0
17345,Rainy,7AM,Restaurant(<20),2h,0
14746,Sunny,2PM,Coffee House,1d,0
14772,Sunny,2PM,Coffee House,2h,1
12660,Sunny,6PM,Restaurant(20-50),1d,1
19096,Sunny,10PM,Restaurant(20-50),1d,0
18693,Sunny,10AM,Coffee House,1d,1
14430,Sunny,7AM,Coffee House,2h,0
13379,Sunny,7AM,Carry out & Take away,2h,0
10618,Sunny,10AM,Restaurant(<20),2h,1
16475,Sunny,2PM,Restaurant(<20),2h,1
17390,Snowy,7AM,Restaurant(<20),2h,0
12096,Sunny,10AM,Coffee House,2h,1
10100,Sunny,10AM,Coffee House,2h,1
21402,Sunny,6PM,Restaurant(20-50),1d,1
16349,Sunny,6PM,Restaurant(<20),1d,1
22159,Sunny,10AM,Restaurant(<20),2h,0
20596,Sunny,6PM,Bar,2h,0
20076,Sunny,10AM,Coffee House,2h,0
18379,Snowy,10PM,Restaurant(20-50),2h,0
19723,Sunny,7AM,Bar,1d,0
18404,Rainy,7AM,Restaurant(20-50),1d,0
12493,Sunny,7AM,Coffee House,2h,0
19787,Snowy,10PM,Restaurant(<20),2h,0
22531,Sunny,10AM,Restaurant(<20),2h,0
12287,Sunny,7AM,Coffee House,2h,0
18110,Rainy,10PM,Bar,2h,0
20959,Sunny,10PM,Restaurant(20-50),2h,0
10033,Sunny,2PM,Carry out & Take away,1d,1
19334,Rainy,7AM,Bar,1d,0
20095,Sunny,7AM,Restaurant(<20),1d,1
11823,Sunny,6PM,Restaurant(20-50),1d,1
19968,Sunny,10PM,Carry out & Take away,1d,1
20266,Sunny,10PM,Restaurant(20-50),1d,0
20731,Sunny,6PM,Restaurant(<20),1d,1
14701,Sunny,2PM,Restaurant(<20),2h,0
16698,Sunny,6PM,Bar,2h,0
11564,Sunny,7AM,Carry out & Take away,2h,0
10227,Sunny,6PM,Bar,1d,1
11855,Sunny,10AM,Bar,1d,1
17301,Rainy,7AM,Restaurant(<20),2h,1
18146,Sunny,10AM,Coffee House,1d,1
17105,Snowy,7AM,Restaurant(20-50),1d,0
17593,Sunny,6PM,Coffee House,1d,1
15599,Sunny,10PM,Restaurant(<20),2h,1
21090,Sunny,6PM,Carry out & Take away,1d,1
12072,Sunny,7AM,Coffee House,2h,0
15529,Sunny,6PM,Coffee House,1d,0
14383,Sunny,10PM,Restaurant(<20),2h,0
19038,Sunny,7AM,Bar,1d,1
20689,Sunny,10PM,Restaurant(<20),1d,1
10944,Sunny,7AM,Restaurant(<20),1d,0
11075,Sunny,7AM,Carry out & Take away,2h,1
14739,Sunny,7AM,Carry out & Take away,1d,1
12893,Sunny,7AM,Coffee House,2h,0
10817,Sunny,10AM,Carry out & Take away,2h,1
21497,Sunny,6PM,Restaurant(<20),2h,1
13766,Sunny,2PM,Restaurant(<20),1d,1
16338,Sunny,10PM,Bar,1d,0
13887,Sunny,7AM,Coffee House,2h,0
16102,Sunny,6PM,Bar,2h,1
15876,Sunny,6PM,Restaurant(<20),1d,1
14754,Sunny,10PM,Restaurant(<20),2h,0
17988,Rainy,7AM,Restaurant(<20),2h,1
21289,Rainy,10PM,Coffee House,2h,0
22357,Sunny,6PM,Carry out & Take away,2h,1
14473,Sunny,7AM,Restaurant(20-50),2h,0
17916,Snowy,2PM,Coffee House,2h,1
14235,Sunny,7AM,Carry out & Take away,1d,1
22080,Snowy,10PM,Coffee House,2h,1
10081,Sunny,6PM,Coffee House,2h,1
12327,Sunny,6PM,Bar,1d,1
17621,Sunny,10AM,Coffee House,1d,1
19997,Sunny,10PM,Restaurant(<20),1d,1
19297,Rainy,10PM,Restaurant(20-50),2h,1
12742,Sunny,6PM,Coffee House,2h,0
22339,Sunny,6PM,Carry out & Take away,2h,0
19456,Snowy,10PM,Restaurant(<20),2h,0
17353,Sunny,10PM,Restaurant(<20),2h,1
20100,Sunny,10PM,Carry out & Take away,1d,1
22551,Rainy,10AM,Bar,1d,0
21643,Snowy,10AM,Restaurant(<20),1d,1
22431,Sunny,6PM,Restaurant(20-50),1d,1
19960,Sunny,7AM,Bar,1d,0
20824,Sunny,10PM,Restaurant(<20),2h,0
20179,Snowy,10PM,Restaurant(<20),2h,0
16015,Sunny,6PM,Coffee House,2h,0
17245,Sunny,6PM,Coffee House,1d,1
17643,Sunny,2PM,Restaurant(20-50),2h,0
18783,Sunny,6PM,Coffee House,1d,1
11110,Sunny,2PM,Restaurant(<20),1d,1
16392,Sunny,6PM,Coffee House,1d,0
14946,Sunny,6PM,Restaurant(20-50),2h,1
16639,Sunny,7AM,Coffee House,1d,1
12053,Sunny,10AM,Carry out & Take away,2h,0
11526,Sunny,2PM,Coffee House,2h,1
11378,Sunny,10AM,Bar,2h,1
19363,Rainy,10PM,Restaurant(20-50),2h,0
16228,Sunny,6PM,Coffee House,2h,0
13642,Sunny,7AM,Restaurant(20-50),1d,1
11249,Sunny,10AM,Coffee House,2h,1
18196,Sunny,10PM,Restaurant(<20),2h,1
18855,Sunny,6PM,Restaurant(20-50),2h,1
15092,Sunny,10PM,Carry out & Take away,1d,1
11432,Sunny,7AM,Carry out & Take away,2h,1
22425,Sunny,10PM,Restaurant(20-50),2h,0
16085,Sunny,7AM,Coffee House,2h,1
15310,Sunny,10AM,Coffee House,1d,0
10491,Sunny,7AM,Restaurant(20-50),1d,0
20704,Rainy,10AM,Coffee House,1d,0
10444,Sunny,6PM,Restaurant(20-50),1d,1
22466,Snowy,10AM,Restaurant(<20),1d,1
17420,Sunny,10AM,Coffee House,1d,1
14882,Sunny,2PM,Restaurant(<20),2h,0
15785,Sunny,10AM,Bar,1d,1
16021,Sunny,7AM,Restaurant(20-50),2h,0
16943,Sunny,2PM,Coffee House,1d,1
10897,Sunny,7AM,Bar,1d,0
12753,Sunny,7AM,Carry out & Take away,2h,0
15972,Sunny,6PM,Coffee House,1d,1
11152,Sunny,10AM,Restaurant(20-50),1d,1
21625,Sunny,10PM,Bar,2h,1
15366,Sunny,7AM,Carry out & Take away,1d,0
12163,Sunny,10AM,Bar,1d,1
22624,Rainy,10PM,Coffee House,2h,1
19925,Sunny,10AM,Restaurant(<20),2h,1
12010,Sunny,2PM,Coffee House,2h,0
10691,Sunny,6PM,Restaurant(20-50),1d,0
21723,Sunny,6PM,Carry out & Take away,1d,1
15976,Sunny,10PM,Restaurant(<20),2h,0
20917,Snowy,10PM,Coffee House,2h,0
19599,Sunny,10PM,Coffee House,1d,0
22426,Sunny,10PM,Bar,2h,1
15482,Sunny,2PM,Coffee House,1d,0
22671,Snowy,10AM,Restaurant(<20),1d,1
21044,Snowy,10AM,Restaurant(<20),1d,1
13122,Sunny,6PM,Coffee House,2h,0
18960,Snowy,2PM,Bar,1d,1
22059,Sunny,6PM,Restaurant(20-50),1d,1
15564,Sunny,7AM,Coffee House,1d,1
16431,Sunny,2PM,Restaurant(<20),2h,1
21305,Rainy,10AM,Bar,1d,0
13823,Sunny,10AM,Coffee House,2h,0
18318,Snowy,7AM,Restaurant(20-50),1d,1
22141,Sunny,6PM,Carry out & Take away,1d,1
13548,Sunny,10AM,Coffee House,2h,1
21151,Sunny,10AM,Carry out & Take away,2h,1
13773,Sunny,7AM,Bar,1d,1
13765,Sunny,10AM,Bar,1d,0
16156,Sunny,6PM,Coffee House,1d,0
11904,Sunny,2PM,Restaurant(<20),1d,1
16559,Sunny,7AM,Coffee House,1d,0
19177,Rainy,7AM,Carry out & Take away,2h,1
14487,Sunny,6PM,Coffee House,1d,0
12233,Sunny,2PM,Carry out & Take away,1d,1
13267,Sunny,7AM,Bar,1d,0
14623,Sunny,10PM,Restaurant(<20),2h,1
19418,Sunny,7AM,Bar,1d,0
11944,Sunny,2PM,Coffee House,2h,0
11151,Sunny,10AM,Coffee House,2h,1
20160,Rainy,7AM,Carry out & Take away,2h,1
14263,Sunny,2PM,Restaurant(<20),2h,0
18974,Rainy,7AM,Carry out & Take away,2h,1
13342,Sunny,2PM,Restaurant(<20),1d,1
22076,Sunny,10PM,Bar,2h,0
20869,Snowy,10PM,Coffee House,2h,0
15687,Sunny,10PM,Restaurant(<20),2h,1
14081,Sunny,7AM,Coffee House,2h,0
19769,Rainy,7AM,Carry out & Take away,2h,0
15756,Sunny,10PM,Restaurant(<20),2h,0
12914,Sunny,7AM,Restaurant(<20),1d,1
21156,Sunny,10PM,Restaurant(20-50),1d,0
13960,Sunny,2PM,Coffee House,1d,1
20705,Snowy,2PM,Bar,1d,0
16642,Rainy,7AM,Bar,1d,0
13291,Sunny,7AM,Carry out & Take away,2h,1
20131,Snowy,10PM,Restaurant(<20),2h,0
12066,Sunny,6PM,Coffee House,2h,1
11609,Sunny,7AM,Restaurant(<20),1d,1
17590,Sunny,6PM,Carry out & Take away,2h,1
21964,Sunny,10PM,Restaurant(20-50),1d,0
21603,Snowy,10PM,Coffee House,2h,0
10361,Sunny,7AM,Restaurant(20-50),1d,0
17858,Snowy,7AM,Restaurant(20-50),1d,0
20614,Rainy,7AM,Carry out & Take away,2h,0
14549,Sunny,2PM,Coffee House,1d,1
16825,Sunny,6PM,Restaurant(20-50),2h,0
20591,Sunny,10AM,Coffee House,1d,0
15708,Sunny,6PM,Coffee House,1d,1
19728,Rainy,7AM,Bar,1d,0
11959,Sunny,7AM,Restaurant(20-50),1d,0
19639,Sunny,7AM,Restaurant(<20),1d,1
13583,Sunny,2PM,Coffee House,2h,1
22319,Sunny,6PM,Restaurant(20-50),1d,0
13816,Sunny,7AM,Coffee House,2h,0
15732,Sunny,10PM,Carry out & Take away,1d,1
11187,Sunny,6PM,Coffee House,2h,1
11933,Sunny,6PM,Restaurant(20-50),1d,1
13721,Sunny,6PM,Restaurant(<20),2h,1
20686,Sunny,10PM,Carry out & Take away,1d,1
11259,Sunny,2PM,Restaurant(<20),1d,1
10291,Sunny,2PM,Restaurant(<20),1d,0
10890,Sunny,2PM,Coffee House,2h,1
16079,Sunny,10PM,Carry out & Take away,1d,1
20039,Sunny,10PM,Restaurant(<20),1d,1
10209,Sunny,7AM,Coffee House,2h,0
16944,Sunny,6PM,Carry out & Take away,2h,1
19862,Sunny,10AM,Carry out & Take away,1d,1
20687,Rainy,10AM,Coffee House,1d,1
10754,Sunny,6PM,Restaurant(<20),2h,1
14108,Sunny,10AM,Bar,1d,0
15355,Sunny,2PM,Coffee House,2h,0
12921,Sunny,6PM,Restaurant(<20),2h,1
15221,Sunny,10AM,Carry out & Take away,1d,0
16225,Sunny,6PM,Coffee House,1d,0
20351,Rainy,6PM,Bar,1d,1
20063,Sunny,10PM,Restaurant(<20),1d,1
18858,Sunny,6PM,Carry out & Take away,1d,1
19490,Sunny,10PM,Coffee House,1d,0
11157,Sunny,6PM,Bar,1d,0
13367,Sunny,2PM,Restaurant(<20),1d,1
12477,Sunny,10AM,Carry out & Take away,2h,1
10004,Sunny,2PM,Coffee House,1d,0
16278,Sunny,7AM,Carry out & Take away,1d,1
15354,Sunny,10AM,Coffee House,1d,0
21067,Sunny,6PM,Restaurant(<20),2h,1
21805,Sunny,10PM,Bar,2h,0
16309,Sunny,6PM,Coffee House,1d,1
21658,Sunny,6PM,Restaurant(<20),2h,1
12245,Sunny,7AM,Restaurant(20-50),1d,0
17346,Snowy,7AM,Restaurant(<20),2h,0
20224,Rainy,7AM,Carry out & Take away,2h,0
16348,Sunny,2PM,Restaurant(<20),2h,1
19255,Rainy,10AM,Coffee House,1d,0
19481,Snowy,10PM,Restaurant(<20),2h,1
19080,Rainy,6PM,Bar,1d,1
22126,Rainy,7AM,Carry out & Take away,1d,0
19264,Sunny,7AM,Bar,1d,0
13130,Sunny,6PM,Coffee House,2h,0
10438,Sunny,6PM,Coffee House,2h,0
10762,Sunny,7AM,Carry out & Take away,2h,1
11680,Sunny,10AM,Carry out & Take away,2h,0
19887,Sunny,10PM,Restaurant(<20),1d,0
11575,Sunny,6PM,Coffee House,2h,0
15861,Sunny,6PM,Bar,2h,0
17303,Snowy,7AM,Restaurant(20-50),1d,1
12503,Sunny,6PM,Restaurant(<20),2h,1
14675,Sunny,7AM,Carry out & Take away,1d,1
22005,Sunny,10AM,Restaurant(20-50),1d,1
18678,Sunny,10PM,Restaurant(<20),2h,1
15005,Sunny,10AM,Bar,1d,1
18522,Sunny,2PM,Restaurant(20-50),2h,0
18009,Sunny,6PM,Bar,2h,1
19619,Snowy,7AM,Carry out & Take away,1d,1
21477,Sunny,10PM,Bar,2h,1
20514,Sunny,10AM,Coffee House,1d,1
20881,Sunny,7AM,Restaurant(20-50),2h,1
10721,Sunny,2PM,Restaurant(<20),1d,1
11258,Sunny,7AM,Coffee House,2h,0
14344,Sunny,7AM,Carry out & Take away,1d,1
20505,Sunny,7AM,Restaurant(<20),1d,0
11349,Sunny,10AM,Carry out & Take away,2h,1
16805,Rainy,10PM,Restaurant(20-50),2h,0
20655,Sunny,10PM,Restaurant(20-50),1d,0
18644,Sunny,6PM,Bar,2h,1
12946,Sunny,10AM,Carry out & Take away,2h,1
20587,Rainy,7AM,Carry out & Take away,2h,0
12978,Sunny,7AM,Restaurant(20-50),1d,0
20984,Sunny,6PM,Restaurant(20-50),1d,1
17060,Snowy,7AM,Restaurant(<20),2h,0
15263,Sunny,2PM,Coffee House,1d,1
20482,Rainy,7AM,Carry out & Take away,2h,0
15704,Sunny,10AM,Coffee House,1d,1
22056,Sunny,6PM,Carry out & Take away,1d,0
15784,Sunny,7AM,Coffee House,1d,0
17900,Rainy,7AM,Restaurant(<20),2h,0
15399,Sunny,2PM,Coffee House,2h,0
20504,Sunny,7AM,Coffee House,1d,0
18028,Snowy,6PM,Coffee House,1d,1
13406,Sunny,10AM,Carry out & Take away,2h,0
12107,Sunny,10AM,Coffee House,2h,1
15803,Sunny,7AM,Coffee House,2h,0
13997,Sunny,7AM,Coffee House,2h,0
12954,Sunny,7AM,Coffee House,2h,0
21377,Sunny,10PM,Restaurant(20-50),2h,0
20867,Sunny,6PM,Carry out & Take away,1d,1
22610,Snowy,7AM,Bar,1d,0
10346,Sunny,2PM,Coffee House,2h,1
20898,Sunny,10PM,Restaurant(<20),2h,1
13409,Sunny,6PM,Restaurant(<20),2h,0
21087,Sunny,10AM,Restaurant(<20),2h,1
10274,Sunny,6PM,Coffee House,2h,0
18829,Sunny,2PM,Restaurant(20-50),1d,1
17971,Rainy,10PM,Bar,1d,0
12684,Sunny,7AM,Coffee House,2h,1
17113,Snowy,10AM,Carry out & Take away,1d,1
20239,Snowy,10PM,Restaurant(<20),2h,0
11952,Sunny,2PM,Restaurant(<20),1d,1
14284,Sunny,10AM,Coffee House,2h,1
12148,Sunny,10AM,Bar,1d,0
18663,Snowy,6PM,Coffee House,1d,1
18827,Rainy,10AM,Coffee House,1d,1
10404,Sunny,7AM,Bar,1d,1
21583,Sunny,6PM,Restaurant(20-50),1d,1
16463,Sunny,10PM,Restaurant(<20),2h,1
12817,Sunny,7AM,Bar,1d,0
13170,Sunny,2PM,Carry out & Take away,1d,1
12334,Sunny,7AM,Restaurant(<20),1d,1
18504,Snowy,10AM,Carry out & Take away,1d,1
18942,Sunny,10PM,Restaurant(20-50),1d,0
12469,Sunny,7AM,Bar,1d,1
20197,Rainy,6PM,Bar,1d,1
12301,Sunny,10AM,Restaurant(20-50),1d,1
13643,Sunny,7AM,Carry out & Take away,2h,1
22328,Snowy,6PM,Bar,1d,0
14183,Sunny,6PM,Restaurant(<20),2h,1
17104,Snowy,7AM,Restaurant(<20),2h,0
19278,Sunny,6PM,Carry out & Take away,1d,1
16421,Sunny,6PM,Coffee House,2h,1
17454,Sunny,10PM,Carry out & Take away,2h,1
10599,Sunny,2PM,Coffee House,2h,0
11806,Sunny,7AM,Carry out & Take away,2h,1
11943,Sunny,10AM,Carry out & Take away,2h,1
22239,Sunny,6PM,Restaurant(<20),2h,1
14992,Sunny,10PM,Carry out & Take away,1d,1
16567,Sunny,10AM,Coffee House,1d,0
16438,Sunny,10PM,Carry out & Take away,1d,1
11011,Sunny,7AM,Coffee House,2h,0
17984,Snowy,6PM,Coffee House,1d,1
14498,Sunny,7AM,Carry out & Take away,1d,0
12568,Sunny,10AM,Carry out & Take away,2h,1
14652,Sunny,7AM,Carry out & Take away,1d,1
13800,Sunny,2PM,Restaurant(<20),1d,0
10198,Sunny,2PM,Coffee House,2h,0
17859,Sunny,7AM,Restaurant(<20),1d,1
18320,Rainy,6PM,Carry out & Take away,2h,1
18589,Snowy,10AM,Carry out & Take away,1d,1
16240,Sunny,2PM,Coffee House,1d,1
19400,Rainy,7AM,Bar,1d,1
21248,Sunny,6PM,Carry out & Take away,1d,0
17963,Snowy,10PM,Restaurant(20-50),2h,0
11265,Sunny,2PM,Coffee House,1d,0
15547,Sunny,6PM,Restaurant(<20),1d,1
14265,Sunny,2PM,Coffee House,1d,0
22541,Rainy,7AM,Carry out & Take away,1d,1
21145,Sunny,7AM,Restaurant(20-50),2h,0
17415,Sunny,10AM,Coffee House,1d,0
14313,Sunny,6PM,Coffee House,1d,0
17788,Snowy,10PM,Restaurant(20-50),2h,0
11573,Sunny,2PM,Coffee House,1d,0
11101,Sunny,10AM,Coffee House,2h,1
15879,Sunny,10AM,Carry out & Take away,1d,1
20919,Sunny,6PM,Restaurant(<20),1d,1
20241,Sunny,10PM,Restaurant(<20),1d,1
10020,Sunny,7AM,Restaurant(<20),1d,0
11976,Sunny,6PM,Bar,1d,1
21501,Snowy,2PM,Restaurant(<20),1d,0
21935,Sunny,10AM,Carry out & Take away,2h,1
20573,Snowy,2PM,Bar,1d,0
13272,Sunny,2PM,Restaurant(<20),1d,1
20280,Snowy,2PM,Bar,1d,0
15313,Sunny,6PM,Bar,2h,0
16279,Sunny,7AM,Coffee House,1d,0
18333,Sunny,6PM,Carry out & Take away,2h,1
15928,Sunny,6PM,Coffee House,2h,1
13085,Sunny,6PM,Coffee House,2h,0
10710,Sunny,6PM,Restaurant(<20),2h,1
20582,Sunny,6PM,Restaurant(<20),1d,1
18856,Sunny,10PM,Carry out & Take away,2h,0
21874,Rainy,10AM,Bar,1d,0
15490,Sunny,10PM,Restaurant(<20),2h,0
17313,Rainy,10PM,Bar,2h,1
18921,Sunny,10PM,Restaurant(<20),1d,1
16414,Sunny,10AM,Bar,2h,1
14993,Sunny,6PM,Restaurant(<20),2h,0
12773,Sunny,7AM,Bar,1d,0
21323,Sunny,10PM,Bar,1d,0
19275,Sunny,2PM,Restaurant(20-50),1d,1
18863,Sunny,7AM,Bar,1d,0
15998,Sunny,7AM,Coffee House,2h,0
11612,Sunny,10AM,Coffee House,2h,1
21325,Sunny,10AM,Carry out & Take away,2h,1
16824,Sunny,6PM,Coffee House,1d,1
13048,Sunny,2PM,Restaurant(<20),1d,1
21028,Sunny,6PM,Restaurant(20-50),1d,1
14409,Sunny,7AM,Carry out & Take away,1d,0
12080,Sunny,10AM,Restaurant(<20),2h,0
10751,Sunny,10AM,Restaurant(20-50),1d,1
16580,Sunny,7AM,Carry out & Take away,1d,0
12263,Sunny,6PM,Restaurant(20-50),1d,0
16432,Sunny,6PM,Restaurant(<20),1d,1
21539,Snowy,7AM,Bar,1d,1
13895,Sunny,2PM,Restaurant(<20),1d,1
12658,Sunny,6PM,Coffee House,2h,1
13516,Sunny,10AM,Carry out & Take away,2h,1
12597,Sunny,6PM,Coffee House,2h,0
13173,Sunny,10AM,Bar,2h,0
13198,Sunny,6PM,Bar,1d,1
12853,Sunny,6PM,Restaurant(<20),2h,1
20983,Snowy,10PM,Carry out & Take away,1d,1
20709,Sunny,10PM,Restaurant(20-50),1d,1
19306,Snowy,10PM,Restaurant(<20),2h,0
19911,Snowy,10PM,Restaurant(<20),2h,0
16791,Sunny,6PM,Coffee House,1d,0
20129,Sunny,6PM,Restaurant(<20),1d,1
21299,Sunny,7AM,Restaurant(20-50),2h,1
16605,Rainy,6PM,Carry out & Take away,1d,1
18340,Snowy,7AM,Restaurant(20-50),1d,0
16556,Sunny,7AM,Carry out & Take away,1d,1
15412,Sunny,7AM,Coffee House,1d,1
20343,Rainy,10PM,Restaurant(20-50),2h,1
21834,Sunny,6PM,Carry out & Take away,1d,1
10318,Sunny,7AM,Bar,1d,0
19934,Sunny,6PM,Restaurant(<20),1d,1
16708,Rainy,7AM,Bar,1d,1
22100,Sunny,6PM,Restaurant(20-50),1d,1
19750,Snowy,7AM,Carry out & Take away,1d,1
11742,Sunny,7AM,Coffee House,2h,0
18164,Rainy,7AM,Restaurant(<20),2h,0
20478,Snowy,10PM,Restaurant(<20),2h,0
15735,Sunny,7AM,Coffee House,2h,0
15757,Sunny,10PM,Carry out & Take away,1d,1
12408,Sunny,2PM,Restaurant(<20),1d,1
16249,Sunny,10PM,Carry out & Take away,1d,1
17498,Rainy,7AM,Restaurant(<20),2h,0
11908,Sunny,2PM,Carry out & Take away,1d,1
18512,Sunny,10PM,Carry out & Take away,2h,1
19775,Sunny,10PM,Coffee House,1d,0
11305,Sunny,10AM,Carry out & Take away,2h,1
11774,Sunny,10AM,Bar,2h,0
14605,Sunny,10PM,Carry out & Take away,1d,1
11072,Sunny,7AM,Coffee House,2h,0
12798,Sunny,7AM,Restaurant(<20),1d,1
11819,Sunny,2PM,Restaurant(<20),1d,0
22090,Snowy,2PM,Restaurant(<20),1d,1
21163,Sunny,6PM,Restaurant(20-50),1d,1
14703,Sunny,2PM,Coffee House,1d,1
12447,Sunny,7AM,Bar,1d,1
17664,Sunny,10AM,Restaurant(<20),1d,1
14895,Sunny,7AM,Coffee House,1d,1
11441,Sunny,2PM,Coffee House,1d,0
12102,Sunny,2PM,Restaurant(<20),1d,1
18794,Snowy,6PM,Coffee House,1d,0
20110,Sunny,6PM,Carry out & Take away,1d,1
19061,Sunny,7AM,Bar,1d,0
21210,Snowy,7AM,Bar,1d,1
17478,Snowy,7AM,Restaurant(<20),2h,1
16989,Snowy,6PM,Coffee House,1d,0
18225,Snowy,6PM,Coffee House,1d,0
12832,Sunny,2PM,Restaurant(<20),1d,1
16772,Sunny,7AM,Coffee House,1d,1
16746,Sunny,10PM,Carry out & Take away,1d,0
13303,Sunny,6PM,Restaurant(<20),2h,1
22131,Sunny,10PM,Bar,1d,0
17666,Sunny,2PM,Restaurant(20-50),2h,1
13575,Sunny,7AM,Bar,1d,1
21414,Snowy,2PM,Restaurant(<20),1d,1
18169,Sunny,2PM,Restaurant(20-50),2h,0
13561,Sunny,10AM,Carry out & Take away,2h,0
12198,Sunny,6PM,Coffee House,2h,0
18049,Rainy,10PM,Coffee House,1d,1
18703,Rainy,10AM,Carry out & Take away,2h,0
22656,Snowy,10PM,Coffee House,2h,0
10189,Sunny,7AM,Bar,1d,1
13089,Sunny,7AM,Carry out & Take away,2h,0
12724,Sunny,10AM,Coffee House,2h,0
18063,Sunny,10AM,Coffee House,1d,1
12591,Sunny,6PM,Restaurant(<20),2h,1
21901,Snowy,10PM,Coffee House,2h,0
20335,Sunny,7AM,Coffee House,1d,1
19721,Snowy,10PM,Restaurant(<20),2h,0
14056,Sunny,6PM,Coffee House,2h,0
12987,Sunny,2PM,Coffee House,2h,0
12633,Sunny,10AM,Carry out & Take away,2h,1
11907,Sunny,2PM,Coffee House,2h,1
18061,Sunny,2PM,Restaurant(20-50),2h,0
18044,Rainy,10PM,Bar,2h,1
21188,Snowy,7AM,Bar,1d,1
22262,Sunny,10PM,Bar,1d,1
12872,Sunny,2PM,Restaurant(<20),1d,1
20842,Rainy,7AM,Restaurant(<20),2h,1
16134,Sunny,7AM,Carry out & Take away,1d,1
18006,Snowy,6PM,Coffee House,1d,0
13252,Sunny,10AM,Carry out & Take away,2h,0
17000,Sunny,10AM,Coffee House,1d,1
19077,Sunny,6PM,Bar,2h,0
10134,Sunny,10AM,Carry out & Take away,2h,1
14785,Sunny,7AM,Coffee House,1d,0
10248,Sunny,2PM,Carry out & Take away,1d,1
17929,Sunny,2PM,Restaurant(20-50),2h,1
11073,Sunny,7AM,Bar,1d,0
19181,Snowy,7AM,Carry out & Take away,1d,1
13857,Sunny,6PM,Bar,1d,1
18475,Sunny,6PM,Coffee House,2h,0
14202,Sunny,10AM,Coffee House,1d,0
16291,Sunny,6PM,Coffee House,1d,1
16127,Sunny,6PM,Restaurant(<20),2h,1
14834,Sunny,2PM,Coffee House,1d,1
17205,Snowy,10PM,Carry out & Take away,1d,0
17333,Sunny,6PM,Coffee House,1d,1
16213,Sunny,7AM,Coffee House,1d,0
13787,Sunny,6PM,Restaurant(<20),2h,1
10350,Sunny,10AM,Restaurant(<20),2h,0
15927,Sunny,6PM,Restaurant(<20),2h,0
22629,Rainy,6PM,Carry out & Take away,1d,1
15802,Sunny,7AM,Coffee House,2h,0
20638,Sunny,7AM,Restaurant(<20),1d,1
21281,Sunny,10AM,Carry out & Take away,2h,1
19316,Sunny,10PM,Coffee House,1d,1
15634,Sunny,6PM,Restaurant(<20),1d,1
12435,Sunny,6PM,Restaurant(<20),2h,0
12190,Sunny,2PM,Restaurant(<20),1d,1
10969,Sunny,10AM,Coffee House,2h,1
22252,Snowy,10PM,Coffee House,2h,1
22218,Sunny,10PM,Bar,1d,1
20850,Sunny,6PM,Restaurant(<20),2h,1
22526,Sunny,10PM,Bar,2h,1
20988,Snowy,7AM,Coffee House,1d,1
21957,Sunny,10PM,Bar,1d,1
20142,Sunny,10AM,Coffee House,2h,1
16509,Sunny,6PM,Coffee House,2h,1
19929,Rainy,10AM,Coffee House,1d,1
13469,Sunny,7AM,Coffee House,2h,0
14691,Sunny,6PM,Coffee House,2h,0
18255,Rainy,6PM,Carry out & Take away,2h,1
18328,Rainy,10PM,Bar,2h,1
17910,Snowy,10AM,Carry out & Take away,1d,1
21171,Sunny,10AM,Carry out & Take away,2h,0
12351,Sunny,6PM,Coffee House,2h,0
15070,Sunny,6PM,Restaurant(<20),1d,0
18730,Snowy,10PM,Restaurant(20-50),2h,0
20888,Sunny,10AM,Restaurant(<20),2h,1
13456,Sunny,6PM,Coffee House,2h,1
11861,Sunny,6PM,Coffee House,2h,1
21146,Sunny,10PM,Restaurant(20-50),2h,0
18920,Snowy,2PM,Bar,1d,0
16613,Sunny,6PM,Coffee House,1d,0
22373,Sunny,10AM,Carry out & Take away,2h,1
14003,Sunny,10AM,Restaurant(<20),1d,1
15527,Sunny,2PM,Restaurant(<20),2h,0
15076,Sunny,10PM,Restaurant(<20),2h,1
20295,Sunny,10PM,Coffee House,1d,0
13347,Sunny,6PM,Coffee House,2h,0
21409,Sunny,7AM,Restaurant(20-50),2h,0
14251,Sunny,10PM,Restaurant(<20),2h,1
19780,Rainy,10AM,Coffee House,1d,0
14477,Sunny,7AM,Coffee House,1d,0
22337,Sunny,10PM,Restaurant(20-50),2h,1
19603,Sunny,2PM,Restaurant(20-50),1d,0
13682,Sunny,6PM,Restaurant(20-50),1d,1
